initial_stop_percent,stop_increment,traders,traders vencedores,ganho Médio,perda médio,retorno
1,10,22,9,267.22222222222223,-107.5,11.15
1,20,23,8,278.875,-102.21428571428571,8.0
1,30,23,8,278.875,-102.21428571428571,8.0
1,40,23,8,278.875,-95.53333333333333,7.9799999999999995
1,50,23,8,278.875,-90.93333333333334,8.67
1,60,23,9,255.33333333333334,-87.71428571428571,10.7
1,70,23,9,249.88888888888889,-86.71428571428571,10.35
1,80,23,10,228.9,-85.61538461538461,11.76
1,90,23,10,228.9,-82.3076923076923,12.19
1,100,23,10,224.3,-82.3076923076923,11.73
1,110,23,10,224.3,-82.3076923076923,11.73
1,120,23,10,207.0,-82.3076923076923,10.0
1,130,23,10,207.0,-82.3076923076923,10.0
1,140,23,10,207.0,-82.3076923076923,10.0
1,150,23,11,200.63636363636363,-84.75,11.899999999999999
1,160,23,11,166.45454545454547,-84.75,8.14
1,170,23,11,164.0909090909091,-74.25,9.139999999999999
1,180,23,12,157.41666666666666,-72.81818181818181,10.879999999999999
1,190,23,11,165.63636363636363,-67.5,10.12
2,10,22,8,289.25,-114.92307692307692,8.200000000000001
2,20,22,8,289.25,-114.92307692307692,8.200000000000001
2,30,22,7,297.57142857142856,-105.07142857142857,6.12
2,40,22,7,297.57142857142856,-105.5,6.0600000000000005
2,50,22,7,297.57142857142856,-104.92857142857143,6.140000000000001
2,60,23,8,278.875,-97.06666666666666,7.75
2,70,23,8,278.875,-97.06666666666666,7.75
2,80,23,9,252.55555555555554,-103.85714285714286,8.19
2,90,23,9,252.55555555555554,-103.85714285714286,8.19
2,100,23,10,231.3,-109.76923076923077,8.86
2,110,23,10,231.3,-109.76923076923077,8.86
2,120,23,10,231.5,-102.0,9.89
2,130,23,11,208.36363636363637,-90.16666666666667,12.1
2,140,23,10,220.1,-81.92307692307692,11.360000000000001
2,150,23,10,202.8,-83.3076923076923,9.45
2,160,23,10,202.8,-83.3076923076923,9.45
2,170,23,10,214.2,-83.3076923076923,10.59
2,180,23,10,215.9,-83.15384615384616,10.780000000000001
2,190,23,11,200.63636363636363,-82.33333333333333,12.19
3,10,22,10,259.8,-155.27272727272728,8.9
3,20,22,10,259.8,-145.0,10.03
3,30,22,9,268.0,-136.33333333333334,7.76
3,40,22,8,289.25,-120.84615384615384,7.430000000000001
3,50,22,7,297.57142857142856,-113.71428571428571,4.91
3,60,22,7,297.57142857142856,-110.78571428571429,5.319999999999999
3,70,22,7,297.57142857142856,-103.53333333333333,5.3
3,80,22,7,297.57142857142856,-103.73333333333333,5.27
3,90,22,7,297.57142857142856,-103.73333333333333,5.27
3,100,22,8,265.625,-110.42857142857143,5.79
3,110,23,8,272.75,-109.46666666666667,5.4
3,120,23,10,231.3,-115.6923076923077,8.09
3,130,23,10,242.7,-115.6923076923077,9.229999999999999
3,140,23,10,231.5,-115.6923076923077,8.110000000000001
3,150,23,10,226.7,-115.6923076923077,7.630000000000001
3,160,23,11,208.36363636363637,-113.08333333333333,9.35
3,170,23,11,208.36363636363637,-109.5,9.78
3,180,23,11,208.36363636363637,-103.75,10.47
3,190,23,11,194.36363636363637,-98.25,9.59
4,10,19,9,272.3333333333333,-174.44444444444446,8.81
4,20,20,9,286.0,-171.7,8.57
4,30,20,9,286.0,-169.8,8.76
4,40,20,9,286.0,-169.8,8.76
4,50,20,9,286.0,-156.1,10.13
4,60,20,9,286.0,-142.7,11.469999999999999
4,70,20,7,308.14285714285717,-129.83333333333334,5.99
4,80,20,7,308.14285714285717,-128.66666666666666,6.13
4,90,20,7,308.14285714285717,-115.3076923076923,6.58
4,100,20,6,343.1666666666667,-112.85714285714286,4.79
4,110,20,7,300.14285714285717,-121.46153846153847,5.220000000000001
4,120,20,7,300.14285714285717,-121.92307692307692,5.16
4,130,20,7,300.14285714285717,-121.92307692307692,5.16
4,140,20,8,267.625,-121.75,6.800000000000001
4,150,21,8,284.5,-123.76923076923077,6.67
4,160,21,8,282.125,-119.92307692307692,6.98
4,170,21,8,275.0,-116.3076923076923,6.88
4,180,21,10,226.8,-118.27272727272727,9.67
4,190,21,10,226.8,-118.27272727272727,9.67
5,10,19,11,246.0909090909091,-215.42857142857142,11.99
5,20,19,10,268.2,-208.125,10.17
5,30,19,9,272.3333333333333,-199.55555555555554,6.550000000000001
5,40,20,9,286.0,-194.3,6.3100000000000005
5,50,20,9,286.0,-180.2,7.720000000000001
5,60,20,9,286.0,-170.8,8.66
5,70,20,9,286.0,-166.5,9.09
5,80,20,8,292.875,-153.27272727272728,6.569999999999999
5,90,20,8,292.875,-140.0909090909091,8.02
5,100,20,8,292.875,-128.41666666666666,8.02
5,110,20,7,308.14285714285717,-121.07692307692308,5.83
5,120,20,7,297.85714285714283,-123.38461538461539,4.81
5,130,20,8,267.125,-133.5,5.35
5,140,20,7,300.14285714285717,-123.84615384615384,4.91
5,150,20,7,300.14285714285717,-122.3076923076923,5.11
5,160,20,8,281.875,-133.33333333333334,6.550000000000001
5,170,20,7,305.57142857142856,-120.0,5.79
5,180,20,7,302.2857142857143,-124.15384615384616,5.0200000000000005
5,190,21,8,275.0,-126.3076923076923,5.58
6,10,18,11,231.27272727272728,-250.5,10.41
6,20,19,11,246.0909090909091,-241.57142857142858,10.16
6,30,19,11,246.0909090909091,-241.57142857142858,10.16
6,40,19,10,268.2,-231.0,8.34
6,50,19,9,272.3333333333333,-194.11111111111111,7.04
6,60,19,9,272.3333333333333,-197.11111111111111,6.77
6,70,20,9,286.0,-191.6,6.58
6,80,20,9,286.0,-175.0,8.24
6,90,20,9,266.55555555555554,-163.8,7.61
6,100,20,8,292.875,-150.8181818181818,6.84
6,110,20,9,272.22222222222223,-137.63636363636363,9.36
6,120,20,8,292.875,-126.33333333333333,8.27
6,130,20,7,308.14285714285717,-124.07692307692308,5.4399999999999995
6,140,20,8,264.75,-130.33333333333334,5.54
6,150,20,8,267.125,-130.33333333333334,5.7299999999999995
6,160,20,7,300.14285714285717,-121.6923076923077,5.19
6,170,20,7,300.14285714285717,-121.6923076923077,5.19
6,180,20,8,277.375,-129.66666666666666,6.63
6,190,20,8,275.0,-132.25,6.13
7,10,18,11,231.27272727272728,-258.3333333333333,9.94
7,20,18,11,231.27272727272728,-250.5,10.41
7,30,19,11,246.0909090909091,-241.57142857142858,10.16
7,40,19,11,246.0909090909091,-241.57142857142858,10.16
7,50,19,11,246.0909090909091,-241.57142857142858,10.16
7,60,19,9,272.3333333333333,-217.44444444444446,4.9399999999999995
7,70,19,9,272.3333333333333,-216.0,5.07
7,80,19,9,272.3333333333333,-216.0,5.07
7,90,20,9,286.0,-170.7,8.67
7,100,20,9,266.55555555555554,-169.9,7.000000000000001
7,110,20,8,292.875,-157.0909090909091,6.15
7,120,20,9,272.22222222222223,-157.0909090909091,7.22
7,130,20,8,292.875,-138.41666666666666,6.819999999999999
7,140,20,9,262.55555555555554,-135.9090909090909,8.68
7,150,20,8,274.875,-129.16666666666666,6.49
7,160,20,8,264.75,-134.25,5.07
7,170,20,8,267.125,-130.33333333333334,5.7299999999999995
7,180,20,8,267.125,-130.33333333333334,5.7299999999999995
7,190,20,7,316.42857142857144,-120.84615384615384,6.4399999999999995
8,10,16,9,254.22222222222223,-217.5,9.83
8,20,18,11,231.27272727272728,-265.8333333333333,9.49
8,30,18,11,231.27272727272728,-254.83333333333334,10.15
8,40,18,11,231.27272727272728,-254.83333333333334,10.15
8,50,19,11,246.0909090909091,-245.28571428571428,9.9
8,60,19,11,246.0909090909091,-241.57142857142858,10.16
8,70,19,11,246.0909090909091,-241.57142857142858,10.16
8,80,19,10,247.6,-225.0,6.76
8,90,19,9,272.3333333333333,-216.0,5.07
8,100,19,8,260.75,-207.0,0.16
8,110,20,9,266.55555555555554,-186.3,5.36
8,120,20,9,266.55555555555554,-190.9,4.9
8,130,20,9,272.6666666666667,-152.45454545454547,7.7700000000000005
8,140,20,8,292.875,-142.75,6.3
8,150,20,8,292.875,-144.58333333333334,6.08
8,160,20,9,262.55555555555554,-154.72727272727272,6.61
8,170,20,8,265.875,-134.91666666666666,5.08
8,180,20,8,264.75,-129.16666666666666,5.680000000000001
8,190,20,8,267.125,-130.33333333333334,5.7299999999999995
9,10,15,9,254.22222222222223,-210.2,12.370000000000001
9,20,15,9,254.22222222222223,-199.8,12.889999999999999
9,30,16,10,231.3,-253.2,10.47
9,40,16,10,231.3,-238.4,11.21
9,50,17,11,231.27272727272728,-238.8,13.5
9,60,17,11,231.27272727272728,-238.8,13.5
9,70,18,11,246.0909090909091,-222.83333333333334,13.700000000000001
9,80,18,11,246.0909090909091,-222.83333333333334,13.700000000000001
9,90,18,10,247.6,-202.42857142857142,10.59
9,100,18,10,247.6,-197.85714285714286,10.91
9,110,18,9,252.88888888888889,-182.375,8.17
9,120,18,8,238.875,-152.33333333333334,5.4
9,130,19,9,266.55555555555554,-147.88888888888889,10.68
9,140,19,10,256.3,-150.0,12.13
9,150,19,9,269.55555555555554,-135.9,10.67
9,160,19,8,292.875,-130.72727272727272,9.049999999999999
9,170,19,9,262.55555555555554,-141.7,9.46
9,180,19,9,246.55555555555554,-152.8,6.909999999999999
9,190,19,8,265.875,-128.1818181818182,7.17
10,10,15,9,254.22222222222223,-252.6,10.25
10,20,15,9,254.22222222222223,-243.0,10.73
10,30,15,9,254.22222222222223,-232.6,11.25
10,40,15,9,254.22222222222223,-272.2,9.27
10,50,16,10,231.3,-270.4,9.610000000000001
10,60,16,10,231.3,-266.2,9.82
10,70,17,11,231.27272727272728,-256.0,12.64
10,80,18,11,246.0909090909091,-244.66666666666666,12.389999999999999
10,90,18,11,246.0909090909091,-244.66666666666666,12.389999999999999
10,100,18,10,247.6,-225.28571428571428,8.99
10,110,18,10,247.6,-218.85714285714286,9.44
10,120,18,10,230.1,-217.0,7.82
10,130,18,9,252.88888888888889,-209.5,6.0
10,140,18,8,238.875,-173.22222222222223,3.52
10,150,18,9,224.66666666666666,-164.22222222222223,5.4399999999999995
10,160,19,9,271.0,-151.9,9.2
10,170,19,8,292.875,-138.45454545454547,8.200000000000001
10,180,19,8,292.875,-129.54545454545453,9.180000000000001
10,190,19,9,262.55555555555554,-150.3,8.6
11,10,15,9,254.22222222222223,-252.6,10.25
11,20,15,9,254.22222222222223,-252.6,10.25
11,30,15,9,254.22222222222223,-243.0,10.73
11,40,15,9,254.22222222222223,-234.2,11.17
11,50,15,9,254.22222222222223,-287.8,8.49
11,60,16,10,231.3,-286.0,8.83
11,70,16,10,231.3,-255.8,10.34
11,80,16,10,231.3,-252.8,10.489999999999998
11,90,16,10,231.3,-252.8,10.489999999999998
11,100,18,11,246.0909090909091,-244.66666666666666,12.389999999999999
11,110,18,10,247.6,-225.28571428571428,8.99
11,120,18,10,247.6,-225.28571428571428,8.99
11,130,18,10,230.1,-224.42857142857142,7.3
11,140,18,10,230.1,-223.42857142857142,7.37
11,150,18,9,252.88888888888889,-200.125,6.75
11,160,18,8,245.75,-159.0,3.7600000000000002
11,170,18,9,228.88888888888889,-163.44444444444446,5.89
11,180,19,9,262.77777777777777,-154.5,8.200000000000001
11,190,19,8,292.875,-136.0,8.469999999999999
12,10,15,9,254.22222222222223,-268.2,9.47
12,20,15,9,254.22222222222223,-300.8,7.84
12,30,15,9,254.22222222222223,-300.8,7.84
12,40,15,9,254.22222222222223,-287.2,8.52
12,50,15,9,254.22222222222223,-278.4,8.959999999999999
12,60,15,9,254.22222222222223,-332.0,6.279999999999999
12,70,15,9,254.22222222222223,-332.0,6.279999999999999
12,80,16,10,231.3,-330.2,6.619999999999999
12,90,16,10,231.3,-282.4,9.01
12,100,16,10,231.3,-289.2,8.67
12,110,17,10,247.6,-278.8333333333333,8.03
12,120,18,11,246.0909090909091,-293.8333333333333,9.44
12,130,18,10,247.6,-256.85714285714283,6.78
12,140,18,10,230.1,-256.85714285714283,5.029999999999999
12,150,18,10,230.1,-256.0,5.09
12,160,18,10,230.1,-255.0,5.16
12,170,18,9,259.0,-192.22222222222223,6.01
12,180,18,8,243.875,-180.1,1.5
12,190,18,9,209.55555555555554,-199.88888888888889,0.8699999999999999
13,10,15,9,254.22222222222223,-281.4,8.81
13,20,15,9,254.22222222222223,-268.2,9.47
13,30,15,9,254.22222222222223,-304.6,7.6499999999999995
13,40,15,9,254.22222222222223,-293.4,8.21
13,50,15,9,254.22222222222223,-291.2,8.32
13,60,15,9,254.22222222222223,-282.4,8.76
13,70,15,9,254.22222222222223,-328.4,6.460000000000001
13,80,15,9,254.22222222222223,-332.0,6.279999999999999
13,90,16,10,231.3,-330.2,6.619999999999999
13,100,16,10,231.3,-316.8,7.290000000000001
13,110,16,10,231.3,-282.4,9.01
13,120,16,10,231.3,-282.4,9.01
13,130,17,10,247.6,-272.3333333333333,8.42
13,140,17,9,249.44444444444446,-241.0,5.58
13,150,18,10,230.1,-267.42857142857144,4.29
13,160,18,10,230.1,-266.57142857142856,4.35
13,170,18,10,230.1,-255.0,5.16
13,180,18,10,235.6,-208.375,6.890000000000001
13,190,18,9,257.3333333333333,-178.88888888888889,7.06
14,10,15,9,272.3333333333333,-251.6,11.93
14,20,15,9,254.22222222222223,-285.4,8.61
14,30,15,9,254.22222222222223,-321.8,6.79
14,40,15,9,254.22222222222223,-304.6,7.6499999999999995
14,50,15,9,254.22222222222223,-293.4,8.21
14,60,15,9,254.22222222222223,-295.0,8.129999999999999
14,70,15,9,254.22222222222223,-321.2,6.819999999999999
14,80,15,9,254.22222222222223,-331.2,6.32
14,90,15,9,254.22222222222223,-336.0,6.08
14,100,15,9,254.22222222222223,-328.0,6.4799999999999995
14,110,16,10,231.3,-316.8,7.290000000000001
14,120,16,10,231.3,-312.6,7.5
14,130,16,10,231.3,-282.4,9.01
14,140,17,10,247.6,-266.6666666666667,8.76
14,150,17,9,249.44444444444446,-235.42857142857142,5.970000000000001
14,160,17,9,249.44444444444446,-253.71428571428572,4.6899999999999995
14,170,17,9,249.44444444444446,-259.85714285714283,4.26
14,180,18,10,230.1,-266.57142857142856,4.35
14,190,18,10,235.6,-217.625,6.15
15,10,15,9,272.3333333333333,-307.4,9.139999999999999
15,20,15,9,272.3333333333333,-292.0,9.91
15,30,15,9,272.3333333333333,-251.6,11.93
15,40,15,9,272.3333333333333,-288.0,10.11
15,50,15,9,272.3333333333333,-317.6,8.63
15,60,15,9,254.22222222222223,-294.4,8.16
15,70,15,9,254.22222222222223,-295.0,8.129999999999999
15,80,15,9,254.22222222222223,-321.2,6.819999999999999
15,90,15,9,254.22222222222223,-335.0,6.13
15,100,15,9,254.22222222222223,-339.8,5.89
15,110,15,9,254.22222222222223,-328.0,6.4799999999999995
15,120,16,10,231.3,-320.8,7.090000000000001
15,130,16,10,231.3,-320.8,7.090000000000001
15,140,16,10,231.3,-282.4,9.01
15,150,16,9,245.88888888888889,-263.0,6.35
15,160,17,10,247.6,-250.83333333333334,9.71
15,170,17,9,249.44444444444446,-237.14285714285714,5.8500000000000005
15,180,17,9,249.44444444444446,-254.28571428571428,4.65
15,190,17,9,249.44444444444446,-252.85714285714286,4.75
16,10,15,9,272.3333333333333,-322.8,8.37
16,20,15,9,272.3333333333333,-307.4,9.139999999999999
16,30,15,9,272.3333333333333,-292.0,9.91
16,40,15,9,272.3333333333333,-292.0,9.91
16,50,15,9,272.3333333333333,-288.0,10.11
16,60,15,9,272.3333333333333,-288.0,10.11
16,70,15,9,272.3333333333333,-308.0,9.11
16,80,15,9,254.22222222222223,-286.6,8.55
16,90,15,9,254.22222222222223,-336.6,6.05
16,100,15,9,254.22222222222223,-335.0,6.13
16,110,15,9,254.22222222222223,-339.8,5.89
16,120,15,9,254.22222222222223,-339.8,5.89
16,130,15,9,254.22222222222223,-332.8,6.239999999999999
16,140,16,10,231.3,-320.8,7.090000000000001
16,150,16,10,231.3,-316.6,7.3
16,160,16,9,245.88888888888889,-267.0,6.11
16,170,16,9,245.88888888888889,-247.16666666666666,7.3
16,180,17,9,249.44444444444446,-230.57142857142858,6.3100000000000005
16,190,17,9,249.44444444444446,-237.14285714285714,5.8500000000000005
17,10,15,9,272.3333333333333,-328.8,8.07
17,20,15,9,272.3333333333333,-328.8,8.07
17,30,15,9,272.3333333333333,-312.6,8.88
17,40,15,9,272.3333333333333,-313.4,8.84
17,50,15,9,272.3333333333333,-298.0,9.610000000000001
17,60,15,9,272.3333333333333,-334.4,7.79
17,70,15,9,272.3333333333333,-294.0,9.81
17,80,15,9,272.3333333333333,-284.4,10.290000000000001
17,90,15,9,272.3333333333333,-310.0,9.01
17,100,15,9,254.22222222222223,-385.6,3.5999999999999996
17,110,15,9,254.22222222222223,-342.0,5.779999999999999
17,120,15,9,254.22222222222223,-345.8,5.59
17,130,15,9,254.22222222222223,-345.8,5.59
17,140,15,9,254.22222222222223,-337.8,5.99
17,150,16,10,231.3,-330.6,6.6000000000000005
17,160,16,10,231.3,-330.6,6.6000000000000005
17,170,16,9,245.88888888888889,-291.3333333333333,4.65
17,180,16,9,245.88888888888889,-271.3333333333333,5.8500000000000005
17,190,17,9,249.44444444444446,-237.71428571428572,5.81
18,10,15,9,272.3333333333333,-345.8,7.22
18,20,15,9,272.3333333333333,-328.8,8.07
18,30,15,9,272.3333333333333,-328.8,8.07
18,40,15,9,272.3333333333333,-328.8,8.07
18,50,15,9,272.3333333333333,-313.4,8.84
18,60,15,9,272.3333333333333,-298.0,9.610000000000001
18,70,15,9,272.3333333333333,-334.4,7.79
18,80,15,9,272.3333333333333,-323.2,8.35
18,90,15,9,272.3333333333333,-284.4,10.290000000000001
18,100,15,9,272.3333333333333,-310.0,9.01
18,110,15,9,254.22222222222223,-385.6,3.5999999999999996
18,120,15,9,254.22222222222223,-384.0,3.6799999999999997
18,130,15,9,254.22222222222223,-343.2,5.72
18,140,15,9,254.22222222222223,-346.8,5.54
18,150,15,9,254.22222222222223,-337.8,5.99
18,160,15,9,254.22222222222223,-324.4,6.660000000000001
18,170,16,10,231.3,-330.6,6.6000000000000005
18,180,16,9,245.88888888888889,-282.3333333333333,5.19
18,190,16,9,245.88888888888889,-300.3333333333333,4.109999999999999
19,10,14,8,273.5,-288.2,7.470000000000001
19,20,15,9,272.3333333333333,-345.8,7.22
19,30,15,9,272.3333333333333,-345.8,7.22
19,40,15,9,272.3333333333333,-328.8,8.07
19,50,15,9,272.3333333333333,-328.8,8.07
19,60,15,9,272.3333333333333,-312.6,8.88
19,70,15,9,272.3333333333333,-313.4,8.84
19,80,15,9,272.3333333333333,-334.4,7.79
19,90,15,9,272.3333333333333,-323.2,8.35
19,100,15,9,272.3333333333333,-324.8,8.27
19,110,15,9,272.3333333333333,-310.0,9.01
19,120,15,9,272.3333333333333,-326.0,8.21
19,130,15,9,254.22222222222223,-384.0,3.6799999999999997
19,140,15,9,254.22222222222223,-385.2,3.62
19,150,15,9,254.22222222222223,-388.8,3.44
19,160,15,9,254.22222222222223,-338.8,5.94
19,170,15,9,254.22222222222223,-325.4,6.61
19,180,16,10,231.3,-330.6,6.6000000000000005
19,190,16,9,245.88888888888889,-285.8333333333333,4.9799999999999995
