datetime,open,high,low,close,tick_volume,spread,real_volume
2024-03-06 17:00:00,132120.0,132205.0,131995.0,131995.0,49,5,179
2024-03-06 18:00:00,132040.0,132055.0,132020.0,132035.0,14,5,40
2024-03-07 09:00:00,132190.0,132225.0,131915.0,131995.0,32,5,63
2024-03-07 10:00:00,131975.0,132275.0,131900.0,131900.0,49,5,112
2024-03-07 11:00:00,131880.0,131880.0,131245.0,131300.0,107,5,259
2024-03-07 12:00:00,131335.0,131480.0,131210.0,131465.0,35,5,156
2024-03-07 13:00:00,131480.0,131530.0,131265.0,131340.0,71,5,131
2024-03-07 14:00:00,131325.0,131400.0,131135.0,131365.0,56,5,119
2024-03-07 15:00:00,131335.0,131550.0,131300.0,131510.0,111,5,126
2024-03-07 16:00:00,131440.0,131465.0,131335.0,131375.0,56,5,151
2024-03-07 17:00:00,131335.0,131505.0,131335.0,131505.0,29,5,108
2024-03-07 18:00:00,131500.0,131500.0,131375.0,131470.0,36,5,97
2024-03-08 09:00:00,129195.0,129420.0,129020.0,129105.0,184,5,630
2024-03-08 10:00:00,129050.0,129820.0,128785.0,129545.0,199,5,480
2024-03-08 11:00:00,129550.0,129770.0,129345.0,129605.0,64,5,518
2024-03-08 12:00:00,129740.0,130475.0,129740.0,130365.0,119,5,363
2024-03-08 13:00:00,130370.0,130380.0,130000.0,130080.0,162,5,637
2024-03-08 14:00:00,130100.0,130535.0,130085.0,130150.0,286,5,2536
2024-03-08 15:00:00,130200.0,130515.0,130115.0,130215.0,1062,5,1878
2024-03-08 16:00:00,130215.0,130520.0,130195.0,130230.0,754,5,1510
2024-03-08 17:00:00,130240.0,130265.0,129825.0,130165.0,332,5,899
2024-03-08 18:00:00,130175.0,130205.0,130010.0,130130.0,16,5,45
2024-03-11 09:00:00,129505.0,129510.0,128960.0,129040.0,109,5,278
2024-03-11 10:00:00,129075.0,129425.0,129000.0,129295.0,110,5,148
2024-03-11 11:00:00,129305.0,129950.0,129205.0,129825.0,164,5,550
2024-03-11 12:00:00,129815.0,129835.0,129400.0,129550.0,39,5,69
2024-03-11 13:00:00,129400.0,129545.0,129390.0,129470.0,7,5,7
2024-03-11 14:00:00,129570.0,129695.0,129395.0,129405.0,29,5,57
2024-03-11 15:00:00,129445.0,129520.0,129300.0,129470.0,71,5,137
2024-03-11 16:00:00,129510.0,129800.0,129075.0,129245.0,85,5,257
2024-03-11 17:00:00,129275.0,129325.0,129085.0,129325.0,50,5,380
2024-03-11 18:00:00,129240.0,129270.0,129240.0,129270.0,2,5,2
2024-03-12 09:00:00,129210.0,130570.0,129195.0,130460.0,220,5,558
2024-03-12 10:00:00,130280.0,130510.0,129795.0,129795.0,211,5,610
2024-03-12 11:00:00,129860.0,130140.0,129570.0,130005.0,117,5,216
2024-03-12 12:00:00,129980.0,130440.0,129965.0,130435.0,120,5,232
2024-03-12 13:00:00,130420.0,130695.0,130335.0,130610.0,172,5,870
2024-03-12 14:00:00,130595.0,130625.0,130435.0,130625.0,165,5,1070
2024-03-12 15:00:00,130580.0,131055.0,130575.0,130980.0,148,5,1058
2024-03-12 16:00:00,130910.0,131000.0,130680.0,130730.0,99,5,741
2024-03-12 17:00:00,130790.0,130790.0,130605.0,130725.0,42,5,149
2024-03-12 18:00:00,130700.0,130890.0,130700.0,130890.0,20,5,44
2024-03-13 09:00:00,130620.0,130620.0,130240.0,130385.0,159,5,309
2024-03-13 10:00:00,130305.0,131205.0,130305.0,131180.0,176,5,472
2024-03-13 11:00:00,131085.0,131225.0,130850.0,130850.0,83,5,224
2024-03-13 12:00:00,130820.0,131080.0,130820.0,131080.0,49,5,182
2024-03-13 13:00:00,131055.0,131135.0,130895.0,130920.0,37,5,367
2024-03-13 14:00:00,130855.0,131475.0,130855.0,131450.0,78,5,218
2024-03-13 15:00:00,131400.0,131400.0,131075.0,131075.0,295,5,1778
2024-03-13 16:00:00,131060.0,131180.0,130825.0,131160.0,233,5,1361
2024-03-13 17:00:00,131130.0,131170.0,131035.0,131140.0,40,5,96
2024-03-13 18:00:00,131080.0,131215.0,131010.0,131010.0,13,5,39
2024-03-14 09:00:00,131285.0,131285.0,130845.0,130930.0,248,5,721
2024-03-14 10:00:00,130905.0,131150.0,130375.0,130425.0,183,5,501
2024-03-14 11:00:00,130415.0,131020.0,130415.0,130940.0,173,5,225
2024-03-14 12:00:00,130640.0,130825.0,130600.0,130670.0,212,5,323
2024-03-14 13:00:00,130605.0,130660.0,130405.0,130485.0,124,5,471
2024-03-14 14:00:00,130490.0,130490.0,130080.0,130455.0,101,5,323
2024-03-14 15:00:00,130480.0,130705.0,130480.0,130650.0,102,5,326
2024-03-14 16:00:00,130600.0,130635.0,130210.0,130635.0,116,5,372
2024-03-14 17:00:00,130585.0,130770.0,130585.0,130690.0,34,5,65
2024-03-14 18:00:00,130685.0,130740.0,130685.0,130735.0,8,5,15
2024-03-15 09:00:00,130555.0,130700.0,130390.0,130535.0,85,5,102
2024-03-15 10:00:00,130535.0,130800.0,130000.0,130080.0,115,5,188
2024-03-15 11:00:00,130035.0,130110.0,129640.0,129710.0,262,5,713
2024-03-15 12:00:00,129695.0,129780.0,129555.0,129600.0,80,5,218
2024-03-15 13:00:00,129565.0,129600.0,129290.0,129290.0,142,5,402
2024-03-15 14:00:00,129325.0,129455.0,129290.0,129410.0,113,5,366
2024-03-15 15:00:00,129450.0,129480.0,129350.0,129415.0,75,5,283
2024-03-15 16:00:00,129400.0,129500.0,129300.0,129475.0,224,5,589
2024-03-15 17:00:00,129460.0,129560.0,129390.0,129420.0,131,5,386
2024-03-15 18:00:00,129420.0,129420.0,129235.0,129290.0,62,5,287
2024-03-18 09:00:00,129800.0,130295.0,129800.0,130030.0,206,5,364
2024-03-18 10:00:00,130000.0,130305.0,129525.0,129525.0,181,5,357
2024-03-18 11:00:00,129530.0,129705.0,129035.0,129040.0,100,5,153
2024-03-18 12:00:00,129060.0,129260.0,129060.0,129240.0,47,5,139
2024-03-18 13:00:00,129205.0,129350.0,129180.0,129345.0,37,5,110
2024-03-18 14:00:00,129275.0,129420.0,129190.0,129380.0,111,5,385
2024-03-18 15:00:00,129430.0,129645.0,129355.0,129555.0,86,5,169
2024-03-18 16:00:00,129560.0,129610.0,129405.0,129610.0,35,5,124
2024-03-18 17:00:00,129645.0,129725.0,129535.0,129560.0,48,5,399
2024-03-18 18:00:00,129550.0,129660.0,129500.0,129515.0,150,5,280
2024-03-19 09:00:00,129595.0,130000.0,129365.0,130000.0,227,5,516
2024-03-19 10:00:00,130020.0,130250.0,129880.0,130040.0,199,5,684
2024-03-19 11:00:00,129955.0,130465.0,129850.0,130430.0,196,5,672
2024-03-19 12:00:00,130355.0,130365.0,130140.0,130200.0,60,5,270
2024-03-19 13:00:00,130255.0,130365.0,130175.0,130335.0,18,5,39
2024-03-19 14:00:00,130430.0,130665.0,130400.0,130555.0,94,5,155
2024-03-19 15:00:00,130630.0,130700.0,130300.0,130420.0,70,5,100
2024-03-19 16:00:00,130365.0,130465.0,130080.0,130240.0,104,5,160
2024-03-19 17:00:00,130265.0,130345.0,130185.0,130245.0,70,5,82
2024-03-19 18:00:00,130240.0,130375.0,130240.0,130375.0,185,5,732
2024-03-20 09:00:00,130200.0,130350.0,129940.0,130350.0,159,5,482
2024-03-20 10:00:00,130315.0,130675.0,130200.0,130585.0,202,5,375
2024-03-20 11:00:00,130465.0,130465.0,129985.0,130195.0,145,5,374
2024-03-20 12:00:00,130165.0,130400.0,130145.0,130350.0,109,5,140
2024-03-20 13:00:00,130405.0,130710.0,130405.0,130675.0,59,5,113
2024-03-20 14:00:00,130785.0,130965.0,130770.0,130880.0,107,5,317
2024-03-20 15:00:00,130885.0,131725.0,130870.0,131715.0,505,5,2578
2024-03-20 16:00:00,131660.0,131920.0,131600.0,131885.0,819,5,2929
2024-03-20 17:00:00,131885.0,132200.0,131790.0,132105.0,1173,5,2836
2024-03-20 18:00:00,132145.0,132420.0,132105.0,132255.0,106,5,385
2024-03-21 09:00:00,132055.0,132250.0,131795.0,131870.0,209,5,622
2024-03-21 10:00:00,131895.0,132135.0,131225.0,131240.0,358,5,1089
2024-03-21 11:00:00,131220.0,131220.0,130995.0,131100.0,363,5,1237
2024-03-21 12:00:00,131100.0,131120.0,130965.0,131055.0,137,5,399
2024-03-21 13:00:00,131040.0,131055.0,130825.0,130995.0,246,5,551
2024-03-21 14:00:00,130980.0,131095.0,130935.0,130975.0,123,5,323
2024-03-21 15:00:00,130920.0,131055.0,130770.0,131055.0,149,5,525
2024-03-21 16:00:00,131005.0,131045.0,130775.0,130875.0,60,5,385
2024-03-21 17:00:00,130815.0,130915.0,130650.0,130660.0,116,5,364
2024-03-21 18:00:00,130670.0,130715.0,130615.0,130620.0,21,5,91
2024-03-22 09:00:00,130575.0,130575.0,130045.0,130300.0,137,5,434
2024-03-22 10:00:00,130220.0,130510.0,129970.0,130230.0,264,5,536
2024-03-22 11:00:00,130220.0,130305.0,129800.0,130030.0,214,5,461
2024-03-22 12:00:00,129960.0,130195.0,129840.0,129920.0,90,5,159
2024-03-22 13:00:00,129930.0,129970.0,129670.0,129835.0,101,5,226
2024-03-22 14:00:00,129775.0,129815.0,129510.0,129540.0,71,5,153
2024-03-22 15:00:00,129570.0,129690.0,129430.0,129680.0,95,5,215
2024-03-22 16:00:00,129665.0,129670.0,129415.0,129540.0,95,5,183
2024-03-22 17:00:00,129545.0,129615.0,129490.0,129540.0,56,5,222
2024-03-22 18:00:00,129540.0,129570.0,129490.0,129490.0,28,5,66
2024-03-25 09:00:00,129590.0,129740.0,129080.0,129505.0,149,5,301
2024-03-25 10:00:00,129435.0,129670.0,129250.0,129505.0,467,5,1004
2024-03-25 11:00:00,129525.0,129715.0,129340.0,129445.0,134,5,233
2024-03-25 12:00:00,129370.0,129655.0,129370.0,129600.0,63,5,79
2024-03-25 13:00:00,129625.0,129670.0,129500.0,129520.0,78,5,119
2024-03-25 14:00:00,129495.0,129540.0,129260.0,129260.0,71,5,168
2024-03-25 15:00:00,129250.0,129595.0,129210.0,129490.0,120,5,183
2024-03-25 16:00:00,129480.0,129515.0,129345.0,129355.0,45,5,81
2024-03-25 17:00:00,129430.0,129500.0,129325.0,129345.0,192,5,1538
2024-03-25 18:00:00,129340.0,129395.0,129305.0,129355.0,66,5,224
2024-03-26 09:00:00,129520.0,129565.0,128880.0,128980.0,367,5,2222
2024-03-26 10:00:00,128985.0,129400.0,128950.0,129400.0,390,5,610
2024-03-26 11:00:00,129415.0,129645.0,129270.0,129390.0,236,5,587
2024-03-26 12:00:00,129340.0,129580.0,129290.0,129560.0,96,5,171
2024-03-26 13:00:00,129550.0,129600.0,129435.0,129450.0,331,5,1555
2024-03-26 14:00:00,129460.0,129665.0,129460.0,129540.0,554,5,3543
2024-03-26 15:00:00,129555.0,129665.0,129470.0,129485.0,359,5,2874
2024-03-26 16:00:00,129510.0,129510.0,129330.0,129380.0,312,5,2051
2024-03-26 17:00:00,129395.0,129430.0,129360.0,129375.0,229,5,1818
2024-03-26 18:00:00,129355.0,129410.0,129355.0,129375.0,45,5,187
2024-03-27 09:00:00,129555.0,129555.0,129090.0,129180.0,284,5,533
2024-03-27 10:00:00,129165.0,129170.0,128875.0,128985.0,301,5,558
2024-03-27 11:00:00,128950.0,129215.0,128585.0,129130.0,403,5,723
2024-03-27 12:00:00,129130.0,129480.0,129130.0,129390.0,169,5,355
2024-03-27 13:00:00,129410.0,129485.0,129350.0,129485.0,226,5,1218
2024-03-27 14:00:00,129445.0,129555.0,129345.0,129435.0,493,5,1550
2024-03-27 15:00:00,129400.0,129955.0,129400.0,129825.0,461,5,1461
2024-03-27 16:00:00,129850.0,130205.0,129850.0,130155.0,660,5,1515
2024-03-27 17:00:00,130155.0,130155.0,129780.0,129980.0,331,5,1820
2024-03-27 18:00:00,129965.0,130010.0,129865.0,129865.0,74,5,148
2024-03-28 09:00:00,129845.0,129845.0,129575.0,129725.0,295,5,563
2024-03-28 10:00:00,129750.0,130310.0,129595.0,130280.0,1190,5,4493
2024-03-28 11:00:00,130290.0,130520.0,130245.0,130475.0,492,5,2838
2024-03-28 12:00:00,130455.0,130770.0,130380.0,130625.0,471,5,2147
2024-03-28 13:00:00,130595.0,130605.0,130380.0,130485.0,237,5,1217
2024-03-28 14:00:00,130445.0,130475.0,130230.0,130415.0,283,5,1924
2024-03-28 15:00:00,130435.0,130545.0,130300.0,130385.0,154,5,1178
2024-03-28 16:00:00,130345.0,130695.0,130345.0,130675.0,89,5,245
2024-03-28 17:00:00,130605.0,130605.0,130395.0,130505.0,109,5,399
2024-03-28 18:00:00,130520.0,130585.0,130495.0,130545.0,22,5,47
2024-04-01 09:00:00,130705.0,130805.0,130515.0,130720.0,225,5,543
2024-04-01 10:00:00,130725.0,130995.0,130140.0,130320.0,294,5,753
2024-04-01 11:00:00,130210.0,130270.0,129700.0,129790.0,456,5,1208
2024-04-01 12:00:00,129770.0,129770.0,129405.0,129455.0,340,5,2109
2024-04-01 13:00:00,129435.0,129575.0,129425.0,129425.0,527,5,4667
2024-04-01 14:00:00,129400.0,129400.0,129175.0,129260.0,272,5,1732
2024-04-01 15:00:00,129280.0,129345.0,129100.0,129100.0,593,5,7655
2024-04-01 16:00:00,129135.0,129375.0,129075.0,129330.0,238,5,2451
2024-04-01 17:00:00,129325.0,129325.0,129200.0,129265.0,115,5,264
2024-04-01 18:00:00,129250.0,129280.0,129160.0,129230.0,108,5,1700
2024-04-02 09:00:00,129300.0,129605.0,128885.0,129120.0,615,5,3287
2024-04-02 10:00:00,129150.0,129450.0,128980.0,129360.0,624,5,4157
2024-04-02 11:00:00,129360.0,129545.0,128875.0,129135.0,888,5,3381
2024-04-02 12:00:00,129150.0,129290.0,128905.0,128970.0,710,5,6161
2024-04-02 13:00:00,128950.0,129150.0,128895.0,129135.0,730,5,7422
2024-04-02 14:00:00,129130.0,129470.0,128925.0,129390.0,890,5,7894
2024-04-02 15:00:00,129395.0,130000.0,129350.0,129615.0,527,5,8946
2024-04-02 16:00:00,129615.0,129875.0,129600.0,129810.0,423,5,4185
2024-04-02 17:00:00,129780.0,129825.0,129695.0,129760.0,113,5,440
2024-04-02 18:00:00,129735.0,129735.0,129575.0,129580.0,60,5,182
2024-04-03 09:00:00,129560.0,129560.0,129175.0,129400.0,295,5,1398
2024-04-03 10:00:00,129465.0,129670.0,128520.0,128570.0,743,5,4324
2024-04-03 11:00:00,128605.0,128825.0,128350.0,128650.0,483,5,2409
2024-04-03 12:00:00,128675.0,128855.0,128530.0,128700.0,415,5,2037
2024-04-03 13:00:00,128710.0,129115.0,128605.0,129115.0,258,5,988
2024-04-03 14:00:00,129130.0,129940.0,129085.0,129745.0,429,5,1403
2024-04-03 15:00:00,129725.0,129725.0,129510.0,129510.0,181,5,484
2024-04-03 16:00:00,129475.0,129570.0,129290.0,129515.0,178,5,631
2024-04-03 17:00:00,129505.0,129575.0,129395.0,129435.0,148,5,746
2024-04-03 18:00:00,129420.0,129460.0,129415.0,129455.0,14,5,49
2024-04-04 09:00:00,129650.0,129870.0,129475.0,129865.0,235,5,576
2024-04-04 10:00:00,129875.0,131280.0,129875.0,131180.0,771,5,2511
2024-04-04 11:00:00,131165.0,131500.0,130530.0,130530.0,685,5,1704
2024-04-04 12:00:00,130520.0,131635.0,130495.0,131600.0,505,5,1250
2024-04-04 13:00:00,131600.0,131840.0,131375.0,131395.0,313,5,1092
2024-04-04 14:00:00,131395.0,131510.0,130935.0,130935.0,742,5,1502
2024-04-04 15:00:00,130935.0,131150.0,129995.0,130065.0,555,5,1643
2024-04-04 16:00:00,130050.0,130050.0,129300.0,129605.0,373,5,1116
2024-04-04 17:00:00,129650.0,129725.0,129345.0,129510.0,263,5,745
2024-04-04 18:00:00,129535.0,129540.0,129360.0,129360.0,32,5,84
2024-04-05 09:00:00,129640.0,130125.0,129340.0,129655.0,681,5,1515
2024-04-05 10:00:00,129675.0,129675.0,128900.0,129180.0,642,5,1702
2024-04-05 11:00:00,129140.0,129255.0,128515.0,128895.0,547,5,1062
2024-04-05 12:00:00,128945.0,129115.0,128485.0,129095.0,510,5,1509
2024-04-05 13:00:00,129060.0,129355.0,128935.0,129355.0,325,5,477
2024-04-05 14:00:00,129255.0,129265.0,128560.0,128620.0,414,5,810
2024-04-05 15:00:00,128645.0,128870.0,128500.0,128855.0,260,5,556
2024-04-05 16:00:00,128830.0,129070.0,128700.0,128930.0,178,5,316
2024-04-05 17:00:00,128880.0,128910.0,128515.0,128835.0,232,5,406
2024-04-05 18:00:00,128795.0,128900.0,128655.0,128900.0,49,5,71
2024-04-08 09:00:00,128765.0,129240.0,128765.0,129235.0,240,5,452
2024-04-08 10:00:00,129285.0,130400.0,129145.0,130195.0,703,5,1894
2024-04-08 11:00:00,130180.0,130465.0,129970.0,130405.0,557,5,1461
2024-04-08 12:00:00,130410.0,130725.0,130400.0,130645.0,633,5,1736
2024-04-08 13:00:00,130660.0,130765.0,130550.0,130630.0,381,5,904
2024-04-08 14:00:00,130675.0,130900.0,130630.0,130825.0,531,5,1259
2024-04-08 15:00:00,130850.0,130880.0,130550.0,130735.0,467,5,1056
2024-04-08 16:00:00,130710.0,131305.0,130710.0,131020.0,1473,5,4412
2024-04-08 17:00:00,131045.0,131220.0,130935.0,131020.0,298,5,1238
2024-04-08 18:00:00,131055.0,131140.0,130800.0,130800.0,172,5,620
2024-04-09 09:00:00,131150.0,131660.0,131030.0,131570.0,501,5,1274
2024-04-09 10:00:00,131570.0,131895.0,131340.0,131615.0,797,5,2281
2024-04-09 11:00:00,131640.0,132065.0,131260.0,131615.0,951,5,2813
2024-04-09 12:00:00,131575.0,131765.0,131475.0,131590.0,427,5,974
2024-04-09 13:00:00,131600.0,131750.0,131435.0,131435.0,278,5,815
2024-04-09 14:00:00,131410.0,131735.0,131270.0,131695.0,266,5,799
2024-04-09 15:00:00,131670.0,131850.0,131595.0,131640.0,296,5,777
2024-04-09 16:00:00,131630.0,132040.0,131445.0,132030.0,594,5,2063
2024-04-09 17:00:00,132020.0,132100.0,131890.0,132000.0,502,5,3461
2024-04-09 18:00:00,132000.0,132140.0,131965.0,131965.0,77,5,249
2024-04-10 09:00:00,131965.0,133100.0,131210.0,131630.0,2479,5,9184
2024-04-10 10:00:00,131670.0,131670.0,130820.0,131115.0,1505,5,6619
2024-04-10 11:00:00,131065.0,131175.0,130690.0,130850.0,1023,5,2981
2024-04-10 12:00:00,130865.0,130925.0,130110.0,130215.0,2168,5,7394
2024-04-10 13:00:00,130210.0,130415.0,130180.0,130330.0,646,5,2668
2024-04-10 14:00:00,130325.0,130565.0,129890.0,130110.0,1364,5,4584
2024-04-10 15:00:00,130090.0,130280.0,129805.0,129805.0,897,5,2686
2024-04-10 16:00:00,129800.0,130085.0,129680.0,129965.0,664,5,2069
2024-04-10 17:00:00,129965.0,130030.0,129805.0,130030.0,173,5,539
2024-04-10 18:00:00,129985.0,130050.0,129850.0,130050.0,36,5,99
2024-04-11 09:00:00,129735.0,129955.0,129105.0,129710.0,1342,5,4936
2024-04-11 10:00:00,129755.0,129855.0,129330.0,129360.0,764,5,2581
2024-04-11 11:00:00,129410.0,129415.0,128955.0,129260.0,900,5,2321
2024-04-11 12:00:00,129280.0,129505.0,129150.0,129495.0,550,5,1843
2024-04-11 13:00:00,129510.0,129515.0,129010.0,129090.0,520,5,1359
2024-04-11 14:00:00,129055.0,129495.0,128915.0,129470.0,647,5,2383
2024-04-11 15:00:00,129460.0,129770.0,129210.0,129210.0,976,5,2748
2024-04-11 16:00:00,129270.0,129500.0,129160.0,129255.0,814,5,1800
2024-04-11 17:00:00,129265.0,129355.0,129170.0,129270.0,192,5,655
2024-04-11 18:00:00,129250.0,129370.0,129250.0,129255.0,146,5,213
2024-04-12 09:00:00,129420.0,129625.0,129170.0,129355.0,2004,5,4920
2024-04-12 10:00:00,129345.0,129525.0,128995.0,129290.0,3945,5,8799
2024-04-12 11:00:00,129265.0,129520.0,128650.0,128650.0,1803,5,3657
2024-04-12 12:00:00,128665.0,128955.0,128595.0,128855.0,836,5,1950
2024-04-12 13:00:00,128845.0,129050.0,128310.0,128365.0,1253,5,3205
2024-04-12 14:00:00,128370.0,128450.0,127920.0,128005.0,3297,5,17019
2024-04-12 15:00:00,127985.0,128090.0,127550.0,127570.0,3013,5,14165
2024-04-12 16:00:00,127560.0,127910.0,127450.0,127690.0,3640,5,24398
2024-04-12 17:00:00,127705.0,127865.0,127640.0,127830.0,1256,5,4760
2024-04-12 18:00:00,127805.0,127810.0,127685.0,127685.0,77,5,589
